reference;designation;gamme;categorie;unite;prix_vente_ht;prix_revient_ht;type_ligne;fluide;puissance_kw;note
PUZ-WM112VAA;Mitsubishi Ecodan Power Inverter Silence 11 kW — groupe extérieur hydrosplit;Power Inverter;PAC air-eau hydrosplit;unité;5920;4180;purchase;R32;11;Hydrosplit · Silence · -25°C
PUZ-HWM140VHA;Mitsubishi Ecodan Zubadan 14 kW — groupe extérieur hydrosplit;Zubadan;PAC air-eau hydrosplit;unité;7760;5480;purchase;R32;14;Hydrosplit · Zubadan · -30°C · 70°C
ERSD-VM6E;Module hydraulique Ecodan chauffage seul — mural (pour SUZ-SWM 3-6 kW);Modules;Module hydraulique intérieur;unité;2620;1850;purchase;;3-6;Module mural · 800×530×360 · appoint 6 kW · vase exp. 10L
ERSF-VM6E;Module hydraulique Ecodan chauffage seul — mural (pour PUZ-SWM / PUZ-SHWM 8-14 kW mono);Modules;Module hydraulique intérieur;unité;2900;2050;purchase;;8-14;Module mural · 800×530×360 · appoint 6 kW · vase exp. 10L
ERSF-YM9E;Module hydraulique Ecodan chauffage seul — mural triphasé (pour PUZ-SHWM 8-14 kW tri);Modules;Module hydraulique intérieur;unité;3090;2180;purchase;;8-14;Module mural triphasé · 800×530×360 · appoint 9 kW
ERSE-YM9EE;Module hydraulique Ecodan chauffage seul grande puissance — mural triphasé (PUHZ 22-25 kW);Modules;Module hydraulique intérieur;unité;3510;2480;purchase;;22-25;Module mural triphasé grande puissance · 950×600×360
ERST17D-VM6BE;Module Ecodan Duo ECS intégrée 170L 2 zones — sol (SUZ-SWM / PUZ-SHWM 3-14 kW);Modules;Module hydraulique intérieur;unité;5070;3580;purchase;;3-14;Duo 170L bizone · sol 1,75m · 2 zones · acier inox · A+ ECS
ERST20D-VM6E;Module Ecodan Duo ECS intégrée 200L — sol (pour SUZ-SWM Eco Inverter 3-10 kW);Modules;Module hydraulique intérieur;unité;5310;3750;purchase;;3-10;Duo 200L · sol 1,60m · acier inox · anti-tartre · A+ ECS
ERST20F-VM6E;Module Ecodan Duo ECS intégrée 200L — sol (pour PUZ-SWM Power Inv / PUZ-SHWM ZUB mono);Modules;Module hydraulique intérieur;unité;5590;3950;purchase;;8-14;Duo 200L · sol 1,60m · échangeur F · 70°C · A+ ECS
ERST20F-YM9E;Module Ecodan Duo ECS intégrée 200L — sol triphasé (pour PUZ-SHWM ZUB tri);Modules;Module hydraulique intérieur;unité;5780;4080;purchase;;8-14;Duo 200L triphasé · sol 1,60m · échangeur F · 70°C
ERST30D-VM6EE;Module Ecodan Duo ECS intégrée 300L — sol (pour SUZ-SWM Eco Inverter 3-10 kW);Modules;Module hydraulique intérieur;unité;6480;4580;purchase;;3-10;Duo 300L · sol 2,05m · acier inox · A+ ECS
ERST30F-VM6EE;Module Ecodan Duo ECS intégrée 300L — sol (pour PUZ-SWM Power Inv / PUZ-SHWM ZUB mono);Modules;Module hydraulique intérieur;unité;6760;4780;purchase;;8-14;Duo 300L · sol 2,05m · échangeur F · 70°C
ERST30F-YM9EE;Module Ecodan Duo ECS intégrée 300L — sol triphasé (pour PUZ-SHWM ZUB tri);Modules;Module hydraulique intérieur;unité;7000;4950;purchase;;8-14;Duo 300L triphasé · sol 2,05m · échangeur F · 70°C
ERPX-VM6E;Module hydraulique Ecodan hydrosplit chauffage seul — mural (pour PUZ-WM/WZ);Modules;Module hydraulique intérieur;unité;3230;2280;purchase;;5-12;Module mural hydrosplit · pas de liaisons frigorifiques
ERPT20X-VM6E;Module Ecodan Duo hydrosplit ECS intégrée 200L — sol (pour PUZ-WM/WZ);Modules;Module hydraulique intérieur;unité;5920;4180;purchase;;5-12;Duo 200L hydrosplit · sol · pas de liaisons frigorifiques
ERPT30X-VM6EE;Module Ecodan Duo hydrosplit ECS intégrée 300L — sol (pour PUZ-WM/WZ);Modules;Module hydraulique intérieur;unité;7000;4950;purchase;;5-12;Duo 300L hydrosplit · sol · pas de liaisons frigorifiques
MAC-587IF-E;Interface Wi-Fi MELCloud Home — connectivité à distance Ecodan;Accessoires;Accessoires Ecodan;unité;248;175;purchase;;-;Pilotage smartphone/tablette · 5G compatible · MELCloud Home
PAR-WT60R-E;Télécommande sans fil PAR-WT60R-E + récepteur PAR-WR61R-E;Accessoires;Accessoires Ecodan;forfait;298;210;purchase;;-;Télécommande déportée sans fil · 4 boutons · jusqu'à 8 par récepteur
PAC-TH012HT-E;Sonde relève chaudière PAC-TH012HT-E 5m (pour modules avec relève);Accessoires;Accessoires Ecodan;unité;68;48;purchase;;-;Sonde départ/retour 5m · relève chaudière
PAC-TH011-E;Sonde départ/retour et découplage PAC-TH011-E (1 jeu par zone);Accessoires;Accessoires Ecodan;unité;42;29;purchase;;-;Sonde zone · 1 jeu par zone de chauffage
PAC-ISOECS2;Kit raccordement ECS PAC-ISOECS2;Accessoires;Accessoires Ecodan;unité;85;60;purchase;;-;Kit raccordement eau chaude sanitaire
